"dataset","algorithm","AMI","ARI","FMeasure","homogeneity","majority","VI","silhouette"
"Breast : malignant","AltAnalyze",0.05,0,0.24,0.05,0.26,3.78,0.07
"Breast : malignant","Ascend",0.65,0.61,0.7,0.65,0.64,1.54,0.31
"Breast : malignant","bigSCale",0.9,0.91,0.9,0.9,1,0.43,0.38
"Breast : malignant","Cell Ranger",0.52,0.51,0.61,0.52,0.52,2.06,0.29
"Breast : malignant","CIDR",0.83,0.87,0.84,0.83,1,0.59,0.4
"Breast : malignant","Monocle",0.79,0.69,0.74,0.79,0.9,1.02,0.29
"Breast : malignant","pcaReduce",0.7,0.49,0.69,0.99,1,1.38,0.16
"Breast : malignant","PhenoGraph",0.39,0.39,0.5,0.39,0.37,2.66,0.19
"Breast : malignant","RaceID",0.59,0.49,0.63,0.76,1,2.47,-0.2
"Breast : malignant","RCA",0.48,0.26,0.46,0.48,0.58,3.28,-0.1
"Breast : malignant","SC3",0.91,0.92,0.9,0.91,1,0.3,0.36
"Breast : malignant","Scran",0.52,0.36,0.54,0.52,0.6,2.77,0.06
"Breast : malignant","Seurat",0.83,0.86,0.83,0.83,0.99,0.6,0.4
"Breast : malignant","SINCERA",0.91,0.92,0.91,0.91,1,0.37,0.34
"Breast : malignant","TSCAN",0.73,0.65,0.73,0.73,0.75,1.49,0.21
"Melanoma : malignant","AltAnalyze",0.23,0.14,0.31,0.23,1,4.11,-0.43
"Melanoma : malignant","Ascend",0.24,0.1,0.37,0.24,0.42,3.17,0.11
"Melanoma : malignant","bigSCale",0.68,0.66,0.74,0.68,1,1.67,0.27
"Melanoma : malignant","Cell Ranger",0.54,0.42,0.53,0.54,0.81,2.82,0.26
"Melanoma : malignant","CIDR",0.48,0.39,0.53,0.48,0.64,2.62,0.25
"Melanoma : malignant","Monocle",0.76,0.54,0.72,0.86,0.99,1.6,0.2
"Melanoma : malignant","pcaReduce",0.57,0.33,0.55,0.72,0.9,3.13,0.08
"Melanoma : malignant","PhenoGraph",0.39,0.23,0.4,0.39,0.48,4.46,-0.01
"Melanoma : malignant","RaceID",0.23,0.11,0.3,0.23,0.51,4.92,-0.22
"Melanoma : malignant","RCA",0.55,0.43,0.56,0.58,0.72,3.43,-0.09
"Melanoma : malignant","SC3",0.81,0.64,0.82,0.95,1,1.04,0.14
"Melanoma : malignant","Scran",0.19,0.14,0.31,0.19,0.35,3.86,0.01
"Melanoma : malignant","Seurat",0.8,0.73,0.8,0.8,0.98,1.44,0.21
"Melanoma : malignant","SINCERA",0.57,0.58,0.61,0.57,0.7,2.15,0.09
"Melanoma : malignant","TSCAN",0.39,0.22,0.42,0.39,0.48,4.13,-0.04
